fold_end,test_start,test_end,selected_model,ensemble_weights,multi_agent_mape,multi_agent_rmse,multi_agent_mae,multi_agent_runtime_sec,naive_mape,naive_rmse,naive_mae,moving_avg_mape,moving_avg_rmse,moving_avg_mae,moving_avg_20_mape,moving_avg_20_rmse,moving_avg_20_mae,ewma_mape,ewma_rmse,ewma_mae,seasonal_naive_mape,seasonal_naive_rmse,seasonal_naive_mae,trend_agent_contribution,seasonal_agent_contribution,residual_agent_contribution
2020-12-17,2020-12-18,2020-12-24,dynamic_ensemble,"{'moving_avg_5': 0.1347, 'moving_avg_10': 0.1445, 'median_5': 0.1443, 'median_20': 0.1491, 'ewma_5': 0.1414, 'ewma_10': 0.1288, 'component_weighted': 0.1572}",19.212838985956974,3506358.4641775438,2686961.0489674797,0.4213838800001213,20.269634540418696,3297707.663560099,2605177.800838785,19.205390023821543,3435383.472124381,2641306.8012360083,19.23763656542804,3614646.24202698,2744723.6788607445,19.22983526843777,3565232.4437385253,2719704.3826521216,27.777233910134186,4689187.2666074205,3778849.808201396,-151724.06532759173,0.0,317159.52744876314
2020-12-24,2020-12-25,2020-12-31,dynamic_ensemble,"{'moving_avg_5': 0.1365, 'moving_avg_10': 0.1524, 'moving_avg_20': 0.1146, 'median_5': 0.1452, 'median_20': 0.1576, 'ewma_5': 0.1497, 'ewma_10': 0.144}",17.521624622199766,2074532.2194125892,2025258.1543471057,0.4038497159999679,27.852039437580462,3392272.2722629365,3069677.7073826054,21.336274107533722,2501615.0893428978,2410924.614180622,13.989021941039564,1797423.9041654076,1668107.025447992,17.290518559457517,2052273.5472294684,2001893.004441055,36.50138897868813,5136016.257836519,4250668.038892375,0.0,0.0,0.0
2020-12-31,2021-01-01,2021-01-07,dynamic_ensemble,"{'moving_avg_3': 0.1226, 'moving_avg_20': 0.1143, 'median_20': 0.113, 'component_additive': 0.1494, 'component_no_residual': 0.1498, 'component_shrunk': 0.1496, 'component_weighted': 0.1108, 'moving_avg_5': 0.0905}",38.96936293849802,3753366.51908155,3227956.1901797308,0.39332854700023745,32.90153782944043,3478001.099582953,2909677.326598565,36.59490189575559,3666866.5984769985,3064521.433980032,40.8905559871103,3928122.5034690974,3346547.9781992966,39.22313241585112,3833101.895728292,3222653.6234190688,35.015927119540045,3596409.034715121,3277993.913261972,71190.42785470793,0.0,-119109.28555187769
2021-01-07,2021-01-08,2021-01-14,dynamic_ensemble,"{'naive': 0.0898, 'moving_avg_3': 0.1079, 'moving_avg_5': 0.0995, 'moving_avg_10': 0.0889, 'moving_avg_20': 0.1023, 'median_5': 0.1133, 'median_20': 0.1054, 'ewma_5': 0.1035, 'ewma_10': 0.1004, 'drift': 0.0891}",32.002074033578836,3974691.042356873,3533170.0203504576,0.3936600110000654,56.19654857328171,5875529.607329647,5439953.589835043,24.241797011045776,4075620.3331741355,3161424.823713757,31.016239624878583,3939513.396592867,3486202.4446540265,29.15578035384393,3910760.667258634,3397009.049662517,38.87801798863569,5373271.112469841,4306703.7835358195,0.0,0.0,0.0
2021-01-14,2021-01-15,2021-01-21,dynamic_ensemble,"{'moving_avg_3': 0.0849, 'moving_avg_5': 0.0951, 'moving_avg_10': 0.0816, 'moving_avg_20': 0.0851, 'median_5': 0.1087, 'median_20': 0.0897, 'ewma_5': 0.086, 'ewma_10': 0.0871, 'component_additive': 0.0939, 'component_no_residual': 0.0939, 'component_shrunk': 0.0939}",13.510101559360438,2447587.6723194434,1907341.9386765747,0.39315950800028077,33.4857182869503,5046480.493512,4523707.02172152,14.221690363419476,2454868.5919618006,1967668.657163476,14.578452018663462,2369763.83023412,1977477.7071501699,14.358246677234282,2396050.8921773117,1962217.0383447935,26.955547950047897,4046488.7232664065,3583781.9281649394,137159.97741153697,0.0,-111692.45851327153
2021-01-21,2021-01-22,2021-01-28,dynamic_ensemble,"{'component_additive': 0.2385, 'component_no_residual': 0.2385, 'component_shrunk': 0.2385, 'component_weighted': 0.2008, 'moving_avg_5': 0.0836}",7.099444986135146,1003894.8420724729,849319.2839757145,0.4294468959997175,9.112914884421208,1344890.2997582443,1136250.4086400266,11.31623782136361,1452449.4492523025,1313716.0701082963,9.201410470309352,1369416.2300232758,1155503.2996481042,10.389537826561664,1334477.100477756,1238171.1498602114,15.741532758427168,2459211.0096637663,1812326.1695308462,65711.37832606165,0.0,92911.09396113688
2021-01-28,2021-01-29,2021-02-04,dynamic_ensemble,"{'component_additive': 0.2567, 'component_no_residual': 0.2567, 'component_shrunk': 0.2567, 'component_weighted': 0.1864, 'moving_avg_5': 0.0436}",33.560153730369294,4993123.339882894,4397687.007622944,0.39645063099987965,37.27780166416434,4911673.986553815,4589313.658685694,32.874980831055986,5033706.636945065,4387129.699312541,31.460801694171774,5114852.297672782,4322188.529095471,34.139322943188596,4977999.895996627,4445190.134638662,38.06792448615241,5662867.1432583425,5086949.443043178,-25952.11465563439,0.0,14195.813583451323
2021-02-04,2021-02-05,2021-02-11,dynamic_ensemble,"{'moving_avg_5': 0.1559, 'moving_avg_10': 0.1436, 'moving_avg_20': 0.1414, 'median_5': 0.1466, 'median_20': 0.1523, 'ewma_5': 0.1242, 'ewma_10': 0.136}",10.741288523033976,1356747.6789311618,1267239.5320889882,0.395427423000001,10.337953166091934,1684256.326462205,1328293.8236617888,13.293102744250032,1796640.8399338908,1475759.9368710432,11.269352524287605,1405867.053783893,1309377.6210777522,11.695811837762411,1466578.1002222886,1343407.928878752,35.03245039753555,5073118.812653509,4209083.6477290895,0.0,0.0,0.0
2021-02-11,2021-02-12,2021-02-18,dynamic_ensemble,"{'component_additive': 0.2414, 'component_no_residual': 0.2414, 'component_shrunk': 0.2414, 'component_weighted': 0.1903, 'moving_avg_5': 0.0855}",16.53157995279479,4016504.5587142673,2752081.3934569005,0.4224525790000371,26.09649530114875,5369431.835634584,4251757.26724032,17.87280667444533,4101105.4676240343,2965950.70234958,16.1200275157289,3821134.673873141,2665166.365812429,17.596592030407663,4054155.5734351426,2918551.098106479,24.673942583351383,4214088.298601529,3723185.4059520937,-67379.40201900387,0.0,6531.965240182821
2021-02-18,2021-02-19,2021-02-25,dynamic_ensemble,"{'moving_avg_5': 0.0809, 'moving_avg_10': 0.0868, 'moving_avg_20': 0.0975, 'median_5': 0.0899, 'median_20': 0.0996, 'ewma_5': 0.0776, 'ewma_10': 0.0828, 'component_additive': 0.0998, 'component_no_residual': 0.0998, 'component_shrunk': 0.0998, 'component_weighted': 0.0857}",12.668681232725751,1874098.3528667558,1456938.523297431,0.4325126399999135,15.669028157665155,2136323.889067636,1796573.3374166382,18.555531826313317,2515545.5300295698,2116507.132465516,10.958263259055109,1671927.2052857454,1288119.1120230898,15.528414956673062,2119544.594019917,1780988.075732755,28.023541224945248,4530916.90566393,3242978.883513252,-39104.35114762653,0.0,289609.39425942255
