,Volume
2020-01-01,12827921.328692678
2020-01-02,9221829.151846593
2020-01-03,11778528.079218475
2020-01-06,12608723.855042877
2020-01-07,10286460.119943183
2020-01-08,10960860.531600324
2020-01-09,13502972.179226367
2020-01-10,12135213.039052667
2020-01-13,8162288.562333394
2020-01-14,12245880.340270946
2020-01-15,10458036.821856104
2020-01-16,8640856.925804969
2020-01-17,10848039.10893666
2020-01-20,5961736.3229304515
2020-01-21,7461947.972289422
2020-01-22,20240527.82180128
2020-01-23,7687585.050440551
2020-01-24,11060186.795250949
2020-01-27,7463172.27135742
2020-01-28,8020908.15144334
2020-01-29,16097961.83216046
2020-01-30,9172537.951802278
2020-01-31,10512095.524139289
2020-02-03,10140136.62110725
2020-02-04,9741960.449931389
2020-02-05,11990307.840014562
2020-02-06,7509054.612719627
2020-02-07,11288278.63387822
2020-02-10,8040525.639281445
2020-02-11,10334318.095850725
2020-02-12,10285695.256137274
2020-02-13,14588899.127975348
2020-02-14,10397559.71149679
2020-02-17,7296285.67388176
2020-02-18,13250392.966403522
2020-02-19,9006676.368729366
2020-02-20,10197366.544209855
2020-02-21,6799374.136173422
2020-02-24,6898306.989959624
2020-02-25,11585908.87168371
2020-02-26,37491881.62209763
2020-02-27,10148122.26268465
2020-02-28,10236105.309572084
2020-03-02,8676668.565778557
2020-03-03,8041426.525888759
2020-03-04,10124875.970106399
2020-03-05,8860859.02848327
2020-03-06,13294161.981323661
2020-03-09,10032887.58230962
2020-03-10,12833497.533061821
2020-03-11,12782115.091247754
2020-03-12,9039928.124362325
2020-03-13,9108591.144114623
2020-03-16,10678386.202660175
2020-03-17,14061901.471480342
2020-03-18,14658289.709513497
2020-03-19,8208047.946707084
2020-03-20,19333661.32359807
2020-03-23,10073417.284264801
2020-03-24,13938237.94647243
2020-03-25,10784076.48260416
2020-03-26,9509205.472659195
2020-03-27,8343465.33291491
2020-03-30,7222595.604822979
2020-03-31,13492409.858072564
2020-04-01,16203302.533290181
2020-04-02,9782686.345787875
2020-04-03,13316426.843988696
2020-04-06,10209170.004860936
2020-04-07,9823619.044343848
2020-04-08,27275262.036250833
2020-04-09,13987502.498875206
